
 | 
90000000 |  (36,741,582.72)
95000000 |  (36,169,404.74)
95000000 |  (36,169,404.74)
95100000 |  (20,227,444.40)
95100000 |  (20,227,444.40)
95101000 |  (10,138,370.76)
95101100 |  (10,138,370.76)
95101101 |  (4,531,340.91)
95101102 |  (350,950.78)
95101106 |  (5,256,079.07)
95101106 |  (5,256,079.07)
95102000 |  (385,282.00)
95102100 |  (385,282.00)
95102106 |  (72,030.00)
95102107 |  (313,252.00)
95102107 |  (313,252.00)
95103000 |  (9,703,791.64)
95103100 |  (9,703,791.64)
95103111 |  (9,703,791.64)
95103111 |  (9,703,791.64)
95300000 |  (13,864,608.32)
95300000 |  (13,864,608.32)
95302000 |  (9,035,324.35)
95302100 |  (9,035,324.35)
95302101 |  (9,035,324.35)
95302101 |  (9,035,324.35)
95303000 |  (4,829,283.97)
95303100 |  (4,829,283.97)
95303101 |  (4,829,283.97)
95303101 |  (4,829,283.97)
95900000 |  (2,077,352.02)
95900000 |  (2,077,352.02)
95901000 |  (2,077,352.02)
95901100 |  (2,077,352.02)
95901104 |  (2,077,352.02)
95901104 |  (2,077,352.02)
96000000 |  (572,177.98)
96000000 |  (572,177.98)
96400000 |  (6.00)
96400000 |  (6.00)
96404000 |  (6.00)
96404100 |  (6.00)
96404101 |  (6.00)
96404101 |  (6.00)
96500000 |  (563,883.57)
96500000 |  (563,883.57)
96501000 |  (563,883.57)
96501100 |  (563,883.57)
96501101 |  (51,820.29)
96501102 |  (10,416.86)
96501102 |  (10,416.86)
96501102 |  (10,416.86)
 | 
Codigo |  Saldo
96501103 |  (362,664.88)
96501104 |  (65,678.82)
96501106 |  (4,420.95)
96501108 |  (20,186.00)
96501109 |  (48,695.77)
96501109 |  (48,695.77)
96600000 |  (6,353.83)
96600000 |  (6,353.83)
96601000 |  .00
96601100 |  .00
96601102 |  .00
96601102 |  .00
96603000 |  (6,353.83)
96603100 |  (6,353.83)
96603102 |  .00
96603103 |  (6,353.83)
96603104 |  .00
96603109 |  .00
96603109 |  .00
96900000 |  (1,934.58)
96900000 |  (1,934.58)
96999000 |  (1,934.58)
96999100 |  (1,934.58)
96999108 |  (1,934.58)
TOTAL |  .00
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
